References:
[1]	S. Kang, “The effect of room acoustic quality levels on work performance and perceptions in open-plan offices: A laboratory study | Elsevier Enhanced Reader.” https://reader.elsevier.com/reader/sd/pii/S0003682X22004704?token=84737F771BB21FA610D85819ECE9E6E58F47706E7B400454E17429C1A12FC92C0A0F27CC751C5A9DD59D7C486AFE87A7&originRegion=us-east-1&originCreation=20221219045819 (accessed Dec. 19, 2022).
[2]	“An investigation of acoustic environments in large and medium-sized open-plan offices in China | Elsevier Enhanced Reader.” https://reader.elsevier.com/reader/sd/pii/S0003682X21005417?token=229C3F5456A6B6072E604E3D2E38E007F78D55A36407A4575FC99687E2AD5DFA5C2C420E95280BCA7BEEDC888EF980B6&originRegion=us-east-1&originCreation=20221220024005 (accessed Dec. 20, 2022).
[3]	“Influence of indoor soundscape perception based on audiovisual contents on work-related quality with preference and perceived productivity in open-plan offices | Elsevier Enhanced Reader.” https://reader.elsevier.com/reader/sd/pii/S0360132321009896?token=C26E11D60385D9465093F196285E9B30C8BA912CC853680359983BD1BEFD27E0794C78CC0A429FFAB2D67DA69B60FA51&originRegion=us-east-1&originCreation=20221221023848 (accessed Dec. 21, 2022).
[4]	J. Y. Jeon, H. I. Jo, B. B. Santika, and H. Lee, “Crossed effects of audio-visual environment on indoor soundscape perception for pleasant open-plan office environments,” Build. Environ., vol. 207, p. 108512, Jan. 2022, doi: 10.1016/j.buildenv.2021.108512.
[5]	“An online survey on self-reported workplace design and personal factors concerning speech privacy satisfaction in open-plan office environment | Elsevier Enhanced Reader.” https://reader.elsevier.com/reader/sd/pii/S0003682X22005539?token=C875EC2D7D6940E2F8C53DD59265A4B984FA518C8017981C3ABDC6C3A44C3B08CC06F21153C5DCBF8DC2F457A0FC4907&originRegion=us-east-1&originCreation=20230110015223 (accessed Jan. 10, 2023).
[6]	“Classification of sound environment based on subjective response with speech privacy in open plan offices | Elsevier Enhanced Reader.” https://reader.elsevier.com/reader/sd/pii/S0003682X21006897?token=A246306A6B42D8B294169BA50A89C0F49F8FB527685AEDDE2193493E238AC45872D580C4F58B24A9927BB7BF313817D2&originRegion=us-east-1&originCreation=20230110025135 (accessed Jan. 10, 2023).
[7]	F. Zarei, J. Lee, R. Mackenzie, and V. Le Men, “Evaluation of the uniformity of sound-masking systems in an open-plan office,” Appl. Acoust., vol. 186, p. 108464, Jan. 2022, doi: 10.1016/j.apacoust.2021.108464.
[8]	A. A. Glean, S. D. Gatland, and I. Elzeyadi, “Visualization of Acoustic Comfort in an Open-Plan, High-Performance Glass Building,” Buildings, vol. 12, no. 3, Art. no. 3, Mar. 2022, doi: 10.3390/buildings12030338.
[9]	E. Hytönen-Ng, K. Pihlainen, K. Ng, and E. Kärnä, “Sounds of learning: Soundscapes - teacher perceptions of acoustic environments in Finland’s open plan classrooms”.
[10]	H. Lee, S. Je, R. Kim, H. Verma, H. Alavi, and A. Bianchi, “Partitioning open-plan workspaces via augmented reality,” Pers. Ubiquitous Comput., vol. 26, no. 3, pp. 609–624, Jun. 2022, doi: 10.1007/s00779-019-01306-0.
[11]	Z. Zhou, “TASK PERFORMANCE AND PERCEPTION OF NOISE UNDER DIFFERENT OFFICE NOISE CONDITIONS,” The Pennsylvania State University, 2022. Accessed: Jan. 17, 2023. [Online]. Available: https://etda.libraries.psu.edu/catalog/19554zmz5181
[12]	M. Yadav, D. Cabrera, J. Kim, J. Fels, and R. de Dear, “Sound in occupied open-plan offices: Objective metrics with a review of historical perspectives,” Appl. Acoust., vol. 177, p. 107943, Jun. 2021, doi: 10.1016/j.apacoust.2021.107943.
[13]	V. Acun and S. Yilmazer, “A grounded theory approach to investigate the perceived soundscape of open-plan offices,” Appl. Acoust., vol. 131, pp. 28–37, Feb. 2018, doi: 10.1016/j.apacoust.2017.09.018.
[14]	L. Lenne, P. Chevret, and J. Marchand, “Long-term effects of the use of a sound masking system in open-plan offices: A field study,” Appl. Acoust., vol. 158, p. 107049, Jan. 2020, doi: 10.1016/j.apacoust.2019.107049.
[15]	Y. Lee, E. C. Nelson, M. J. Flynn, and J. S. Jackman, “Exploring soundscaping options for the cognitive environment in an open-plan office,” Build. Acoust., vol. 27, no. 3, pp. 185–202, Sep. 2020, doi: 10.1177/1351010X20909464.
[16]	H. Ma and S. Shu, “An Experimental Study: The Restorative Effect of Soundscape Elements in a Simulated Open-Plan Office,” Acta Acust. United Acust., vol. 104, no. 1, pp. 106–115, Jan. 2018, doi: 10.3813/AAA.919150.
[17]	“Associations between job satisfaction, job characteristics, and acoustic environment in open-plan offices | Elsevier Enhanced Reader.” https://reader.elsevier.com/reader/sd/pii/S0003682X20305296?token=95406D013A04B21686D416594B5D559B29DE5892403A61094128365BB452AFE7E97D84D96AE76700B76B488C4037A835&originRegion=us-east-1&originCreation=20230126060421 (accessed Jan. 26, 2023).
[18]	Y. Zhang, D. Ou, and S. Kang, “The effects of masking sound and signal-to-noise ratio on work performance in Chinese open-plan offices,” Appl. Acoust., vol. 172, p. 107657, Jan. 2021, doi: 10.1016/j.apacoust.2020.107657.
